Name,Type,Group,Location,Subscription,ResourceCount,x,y,z
DefaultWorkspace-79578656-b8cc-4f0f-af93-8fabe7398ea7-EA,Log Analytics workspace,defaultresourcegroup-ea,East Asia,BOTLAB.X,0,10,12,0
DefaultWorkspace-79578656-b8cc-4f0f-af93-8fabe7398ea7-USW3,Log Analytics workspace,defaultresourcegroup-usw3,West US 3,BOTLAB.X,0,12.5,12,0
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-USW3,Log Analytics workspace,defaultresourcegroup-usw3,West US 3,Azure Solid Cloud,0,15,12,0
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS,Log Analytics workspace,defaultresourcegroup-wus,West US,Azure Solid Cloud,0,17.5,12,0
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS2,Log Analytics workspace,defaultresourcegroup-wus2,West US 2,Azure Solid Cloud,0,20,12,0
endiverse.com,DNS zone,endiverse-dns,Global,Azure Solid Cloud,0,0,16,0
escrowcontract.com,DNS zone,escrowcontract,Global,Solid Cloud Sponsored,0,2.5,16,0
kv-m6g2pf3tx5vaa,Key vault,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,5,16,0
language-bottest,Language,nftbot-resources,West US 2,BOTLAB.X,0,7.5,16,0
mcsdstorage,Storage account,solidcloud,West US 2,Solid Cloud Sponsored,0,10,16,0
mybusybrush,Storage account,mybusybrush,West US,Azure Solid Cloud,0,12.5,16,0
mybusybrush,App Service,mybusybrush,West US 2,Azure Solid Cloud,0,15,16,0
mybusybrush.com,DNS zone,mybusybrush,Global,Azure Solid Cloud,0,17.5,16,0
NerdioManagerMSP,Managed application,nmmrgmao,West US,Solid Cloud Sponsored,0,20,16,0
NetworkWatcher_japaneast,Network Watcher,networkwatcherrg,Japan East,Azure Solid Cloud,0,0,20,0
NetworkWatcher_koreacentral,Network Watcher,networkwatcherrg,Korea Central,Azure Solid Cloud,0,2.5,20,0
NetworkWatcher_westus,Network Watcher,networkwatcherrg,West US,Azure Solid Cloud,0,5,20,0
NetworkWatcher_westus3,Network Watcher,networkwatcherrg,West US 3,Azure Solid Cloud,0,7.5,20,0
nft-bot-demo,Web App Bot,nftbotdemo,Global,Azure Solid Cloud,0,10,20,0
nft-bot-demo,App Service,nftbotdemo,West US 3,Azure Solid Cloud,0,12.5,20,0
nft.bot,DNS zone,nftbot-resources,Global,BOTLAB.X,0,15,20,0
nftbot,Azure Cosmos DB account,nftbot-demo,West US 3,BOTLAB.X,0,17.5,20,0
nftbot,Azure Bot,nftbot-resources,Global,BOTLAB.X,0,20,20,0
nftbot,SQL server,nftbot-resources,West US 2,BOTLAB.X,0,0,24,0
nftbot-asp-dev,App Service plan,nftbot-dev,East Asia,BOTLAB.X,0,2.5,24,0
nftbot-dev,Azure Bot,nftbot-dev,Global,BOTLAB.X,0,5,24,0
nftbot-dev,App Service,nftbot-dev,East Asia,BOTLAB.X,0,7.5,24,0
nftbot-dev,Application Insights,nftbot-dev,East Asia,BOTLAB.X,0,10,24,0
nftbot-luis,Language understanding,nftbot-resources,West US,BOTLAB.X,0,12.5,24,0
nftbotdemo,App Service,nftbotdemo,West US 3,Azure Solid Cloud,0,15,24,0
nftbotdemo,Application Insights,nftbotdemo,West US 3,Azure Solid Cloud,0,17.5,24,0
nftbotweb,Application Insights,nftbot-resources,West US 2,BOTLAB.X,0,20,24,0
portalvhdslqyyx49rhsj1d,Storage account (classic),default-storage-westus,West US,Azure Solid Cloud,0,0,28,0
prediction,Language understanding,nftbot-resources,West US 2,BOTLAB.X,0,2.5,28,0
scdevstg4,Storage account,solidclouddata,West US 2,Azure Solid Cloud,0,5,28,0
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-USW3),Solution,defaultresourcegroup-usw3,West US 3,Azure Solid Cloud,0,7.5,28,0
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS),Solution,defaultresourcegroup-wus,West US,Azure Solid Cloud,0,10,28,0
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS2),Solution,defaultresourcegroup-wus2,West US 2,Azure Solid Cloud,0,12.5,28,0
solidcloud,Azure DevOps organization,solidcloud,North Central US,Solid Cloud Sponsored,0,15,28,0
solidcloud,Storage account (classic),default-storage-westus,West US,Azure Solid Cloud,0,17.5,28,0
solidcloudbackup,Recovery Services vault,solidclouddata,West US,Azure Solid Cloud,0,20,28,0
solidclouddata,Storage account,solidcloud,West US 2,Solid Cloud Sponsored,0,0,32,0
solidcloudvault,Key vault,solidclouddata,West US 2,Azure Solid Cloud,0,2.5,32,0
sql-server-m6g2pf3tx5vaa,SQL server,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,5,32,0
testsearchnft,Search service,nftbot-resources,West US 2,BOTLAB.X,0,7.5,32,0
web-admin-portal-insights-m6g2pf3tx5vaa,Application Insights,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,10,32,0
web-admin-portal-m6g2pf3tx5vaa,App Service,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,12.5,32,0
web-admin-portal-plan-m6g2pf3tx5vaa,App Service plan,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored,0,15,32,0
YourComputerVault,Key vault,yourcomputer,West US 3,Azure Solid Cloud,0,17.5,32,0
zapbbxnas,Storage account,backups,West US,Solid Cloud Sponsored,0,20,32,0
