NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS,Log Analytics workspace,defaultresourcegroup-wus,West US,Azure Solid Cloud
DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS2,Log Analytics workspace,defaultresourcegroup-wus2,West US 2,Azure Solid Cloud
endiverse.com,DNS zone,endiverse-dns,Global,Azure Solid Cloud
escrowcontract.com,DNS zone,escrowcontract,Global,Solid Cloud Sponsored
kv-m6g2pf3tx5vaa,Key vault,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
language-bottest,Language,nftbot-resources,West US 2,BOTLAB.X
mcsdstorage,Storage account,solidcloud,West US 2,Solid Cloud Sponsored
mybusybrush,Storage account,mybusybrush,West US,Azure Solid Cloud
mybusybrush,App Service,mybusybrush,West US 2,Azure Solid Cloud
mybusybrush.com,DNS zone,mybusybrush,Global,Azure Solid Cloud
NerdioManagerMSP,Managed application,nmmrgmao,West US,Solid Cloud Sponsored
NetworkWatcher_japaneast,Network Watcher,networkwatcherrg,Japan East,Azure Solid Cloud
NetworkWatcher_koreacentral,Network Watcher,networkwatcherrg,Korea Central,Azure Solid Cloud
NetworkWatcher_westus,Network Watcher,networkwatcherrg,West US,Azure Solid Cloud
NetworkWatcher_westus3,Network Watcher,networkwatcherrg,West US 3,Azure Solid Cloud
nft-bot-demo,Web App Bot,nftbotdemo,Global,Azure Solid Cloud
nft-bot-demo,App Service,nftbotdemo,West US 3,Azure Solid Cloud
nft.bot,DNS zone,nftbot-resources,Global,BOTLAB.X
nftbot,Azure Cosmos DB account,nftbot-demo,West US 3,BOTLAB.X
nftbot,Azure Bot,nftbot-resources,Global,BOTLAB.X
nftbot,SQL server,nftbot-resources,West US 2,BOTLAB.X
nftbot-asp-dev,App Service plan,nftbot-dev,East Asia,BOTLAB.X
nftbot-dev,Azure Bot,nftbot-dev,Global,BOTLAB.X
nftbot-dev,App Service,nftbot-dev,East Asia,BOTLAB.X
nftbot-dev,Application Insights,nftbot-dev,East Asia,BOTLAB.X
nftbot-luis,Language understanding,nftbot-resources,West US,BOTLAB.X
nftbotdemo,App Service,nftbotdemo,West US 3,Azure Solid Cloud
nftbotdemo,Application Insights,nftbotdemo,West US 3,Azure Solid Cloud
nftbotweb,Application Insights,nftbot-resources,West US 2,BOTLAB.X
portalvhdslqyyx49rhsj1d,Storage account (classic),default-storage-westus,West US,Azure Solid Cloud
prediction,Language understanding,nftbot-resources,West US 2,BOTLAB.X
scdevstg4,Storage account,solidclouddata,West US 2,Azure Solid Cloud
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-USW3),Solution,defaultresourcegroup-usw3,West US 3,Azure Solid Cloud
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS),Solution,defaultresourcegroup-wus,West US,Azure Solid Cloud
SecurityCenterFree(DefaultWorkspace-9af72be6-0c53-464c-aa30-0834b42c0d94-WUS2),Solution,defaultresourcegroup-wus2,West US 2,Azure Solid Cloud
solidcloud,Azure DevOps organization,solidcloud,North Central US,Solid Cloud Sponsored
solidcloud,Storage account (classic),default-storage-westus,West US,Azure Solid Cloud
solidcloudbackup,Recovery Services vault,solidclouddata,West US,Azure Solid Cloud
solidclouddata,Storage account,solidcloud,West US 2,Solid Cloud Sponsored
solidcloudvault,Key vault,solidclouddata,West US 2,Azure Solid Cloud
sql-server-m6g2pf3tx5vaa,SQL server,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
testsearchnft,Search service,nftbot-resources,West US 2,BOTLAB.X
web-admin-portal-insights-m6g2pf3tx5vaa,Application Insights,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
web-admin-portal-m6g2pf3tx5vaa,App Service,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
web-admin-portal-plan-m6g2pf3tx5vaa,App Service plan,mrg-nmm-20220527104325,West US,Solid Cloud Sponsored
YourComputerVault,Key vault,yourcomputer,West US 3,Azure Solid Cloud
zapbbxnas,Storage account,backups,West US,Solid Cloud Sponsored
